time,velocity,acceleration,pedal
0.6,0.0123248585879824,-0.1132871,0.0071351356170472
0.65,0.0125230864683807,-0.11343126,0.0071430155199483
0.7,0.0127208159563185,-0.11356816,0.0071711043728437
0.75,0.0129193000705393,-0.1137075,0.0072103487073065
0.8,0.0131178397843012,-0.11385042,0.0072227151851088
0.85,0.0133156838644998,-0.11398639,0.0072397424697112
0.9,0.0135139088644178,-0.11412095,0.0072781110257181
0.95,0.0137126312837919,-0.11426051,0.0072991540613318
1.0,0.0139107721394594,-0.11439536,0.0073084419661562
1.05,0.0141087813525859,-0.11452444,0.0073393832039044
1.1,0.0143074585444134,-0.11465723,0.0073693583190645
1.15,0.0145059026726671,-0.11479015,0.0073781179638428
1.2,0.0147038425728016,-0.11491564,0.0073995105847061
1.25,0.014902300496528,-0.11504265,0.0074340827821523
1.3,0.0151009806086552,-0.11517346,0.007448793852258
1.35,0.0152990985255518,-0.11529812,0.0074611861994353
1.4,0.0154973367301555,-0.1154192,0.0074923589220225
1.45,0.0156960811727103,-0.11554498,0.0075151385758035
1.5,0.0158944637249121,-0.11566753,0.0075236849063087
1.55,0.0160925556882409,-0.11578377,0.0075473991805372
1.6,0.0162911589634613,-0.11590226,0.0075767853849037
1.65,0.0164897798209793,-0.11602311,0.0075882973216935
1.7,0.0166879310147532,-0.116137065,0.0076035999717442
1.75,0.0168863309484076,-0.11625225,0.007633186550265
1.8,0.0170850716085683,-0.11637547,0.0076512826367286
1.85,0.0172834293464623,-0.11649398,0.0076612123508163
1.9,0.0174816712379184,-0.11660713,0.0076855636390435
1.95,0.0176803477291689,-0.1167235,0.0077101450258815
2.0,0.0178789210270576,-0.11683984,0.0077206335225433
2.05,0.0180771466775928,-0.11694954,0.007737915465361
2.1,0.0182756566050188,-0.117059246,0.0077647929169927
2.15,0.0184743663929775,-0.1169823,0.0077801350958865
2.2,0.0186727339760822,-0.116390735,0.0077918584291108
2.25,0.0188710988684559,-0.115045615,0.0078155931308883
2.3,0.0190697975402655,-0.112829596,0.0078364891285004
2.35,0.0192683450336854,-0.10993516,0.0078472856829771
2.4,0.0194666628308301,-0.106721126,0.0078654776415099
2.45,0.0196652413918537,-0.10350864,0.0078893055568679
2.5,0.0198639178482492,-0.10064399,0.0079033006292318
2.55,0.0200623234064897,-0.09830207,0.0079165579871335
2.6,0.0203106797069117,-0.09676523,0.0079581385310247
2.65,0.0206087001490785,-0.095981665,0.0079858525881113
2.7,0.0209553876699299,-0.095721036,0.0080194738155042
2.75,0.021351634971518,-0.0957755,0.0080868162501299
2.8,0.0217480706687595,-0.095799476,0.0081328534905321
2.85,0.0221439011044135,-0.095802695,0.0081785677111972
2.9,0.0225401326000043,-0.0957945,0.0082443727698135
2.95,0.0229369385324664,-0.095788494,0.0082926794449709
3.0,0.0233329264973195,-0.095771395,0.0083269861414972
3.05,0.0237292645442597,-0.09573242,0.0083912312295684
3.1,0.0241263194545138,-0.09570179,0.0084376726026169
3.15,0.024522459743388,-0.0956682,0.0084653229236524
3.2,0.0249189069442665,-0.09561274,0.0085270722525789
3.25,0.0253161181066129,-0.09558001,0.0085715053862319
3.3,0.0257126485709902,-0.0955494,0.0085953488333308
3.35,0.0261092912659725,-0.09548611,0.0086465922295829
3.4,0.0265067301209962,-0.09525234,0.0086884795297149
3.45,0.0269036755483602,-0.09502051,0.0087070841399579
3.5,0.0273003406894634,-0.0947657,0.0087476555663369
3.55,0.0276977958953253,-0.09450624,0.0087924782799023
3.6,0.028095018996686,-0.09425089,0.0088107795779813
3.65,0.0284916431155682,-0.09397323,0.0088430433726097
3.7,0.0288890020546611,-0.09368358,0.0088915227580397
3.75,0.029286475449621,-0.09338881,0.0089123909701521
3.8,0.0296831185316053,-0.09303759,0.0089361699396476
3.85,0.0300803713353762,-0.09266848,0.0089862443161002
3.9,0.0304780583554876,-0.09231776,0.0090105152905604
3.95,0.0308748522715349,-0.0919539,0.0090268628056548
4.0,0.03127204092971,-0.091564864,0.0090742158608494
4.05,0.0316698652388114,-0.09119601,0.0091017641000673
4.1,0.0320668979351458,-0.090820625,0.0091133811700997
4.15,0.0324640450873472,-0.09041644,0.0091546639390043
4.2,0.0328618927133243,-0.09002538,0.0091855514484506
4.25,0.0332591609971786,-0.08963346,0.009196094105142
4.3,0.0336562694491713,-0.0892111,0.0092303932210227
4.35,0.0340540429642489,-0.08879271,0.009264520466819
4.4,0.034451517326714,-0.088376686,0.0092769982517893
4.45,0.0348485936575337,-0.087933004,0.0093043816919808
4.5,0.0352462320121327,-0.087484635,0.009341293540581
4.55,0.0356438817832933,-0.08704264,0.0093576150287918
4.6,0.036040967208662,-0.0865797,0.009378480271818
4.65,0.0364384655652564,-0.08610539,0.0094166391366392
4.7,0.0368362587206899,-0.08564209,0.0094372834038426
4.75,0.0372334368330581,-0.085164,0.0094525270926908
4.8,0.0376308139612491,-0.08466795,0.0094890937902799
4.85,0.0380286798730747,-0.08418396,0.0095142212092476
4.9,0.0384260287501134,-0.08368968,0.0095261869426569
4.95,0.0388232943249531,-0.0831705,0.0095581686761982
5.0,0.0392211083784992,-0.08265871,0.0095881895072652
5.05,0.0396186524013398,-0.08214265,0.0096007900355242
5.1,0.0400158406725128,-0.08159957,0.0096264035844561
5.15,0.0404135054400043,-0.081057034,0.0096605103835663
5.2,0.0408112291285633,-0.08050009,0.0096769990460726
5.25,0.041208434234327,-0.07992098,0.009695827390651
5.3,0.0416059322039194,-0.079333946,0.0097309795397487
5.35,0.0420037836031668,-0.07875966,0.009752681180686
5.4,0.0424011273524278,-0.07816856,0.0097661702448528
5.45,0.0427984729399488,-0.077560216,0.0097981900500815
5.5,0.043196311858379,-0.07696597,0.0098257442653752
5.55,0.0435938510436935,-0.076363645,0.0098382894338631
5.6,0.0439910904958924,-0.07573398,0.0098642546615843
5.65,0.0443887808055215,-0.07511226,0.0098967643449854
5.7,0.0447865031395732,-0.07449442,0.0099129190168756
5.75,0.0451837512025685,-0.0738522,0.0099320236128185
5.8,0.045581261072475,-0.07320628,0.0099658670897767
5.85,0.0459791077309468,-0.07257538,0.0099875876191563
5.9,0.0463765027579843,-0.071925454,0.0100013143576238
5.95,0.0467738481520042,-0.071255654,0.0100317451331654
6.0,0.0471716572712737,-0.07060142,0.0100597531343348
6.05,0.0475692480246162,-0.06993962,0.0100732173718869
6.1,0.0479665010218881,-0.06925016,0.0100973631604059
6.15,0.0483641431497575,-0.06856985,0.0101299022819811
6.2,0.0487619062157788,-0.06789886,0.0101476415825725
6.25,0.0491592134900932,-0.06720252,0.0101650782890555
6.3,0.0495566709212171,-0.06649916,0.0101974593541675
6.35,0.0499545082916389,-0.06581503,0.0102212692358517
6.4,0.0503519931031603,-0.06511396,0.010234816818392
6.45,0.0507493034734914,-0.064388596,0.0102624152751763
6.5,0.0511470354825953,-0.06368053,0.0102922619409078
6.55,0.0515447047006107,-0.0629732,0.0103077466942899
6.6,0.0519419874970432,-0.06223791,0.0103288183835679
6.65,0.0523395408079339,-0.06150712,0.0103611206099644
6.7,0.0527373434449184,-0.060794163,0.010381821268749
6.75,0.0531347543390414,-0.06005869,0.0103972834907674
6.8,0.0535321382397689,-0.05930715,0.0104268291206344
6.85,0.0539299119483476,-0.058576908,0.0104537735150946
6.9,0.0543275042496984,-0.057840537,0.010468620820401
6.95,0.0547248088149982,-0.05707638,0.0104923972840719
7.0,0.0551224307220086,-0.056229673,0.0105233692124313
7.05,0.0555201713419089,-0.055380367,0.0105421738464345
7.1,0.0559175451805822,-0.054506708,0.010560102915857
7.15,0.0563149976774294,-0.053625137,0.0105902292021289
7.2,0.0567127670322346,-0.052765217,0.0106147542124501
7.25,0.057110301186522,-0.051895093,0.0106303273224695
7.3,0.0575076496765586,-0.05100155,0.0106558363427198
7.35,0.0579053082520166,-0.050123755,0.0106849671849219
7.4,0.0583029868548327,-0.0492551,0.0107030456772945
7.45,0.0587003587584955,-0.048362594,0.0107231972656981
7.5,0.0590978640811275,-0.04746899,0.0107528612378678
7.55,0.0594955974447386,-0.046596073,0.0107757811096297
7.6,0.059893093189069,-0.045710497,0.0107929070517529
7.65,0.0602904878291044,-0.044807315,0.0108192544282479
7.7,0.0606881475655687,-0.043921676,0.0108466064087596
7.75,0.0610857695693296,-0.04302518,0.0108649948442554
7.8,0.0614831587913358,-0.04199512,0.0108868438445226
7.85,0.061880692171619,-0.040969186,0.0109154564232456
7.9,0.0622783735802001,-0.03996074,0.0109376575655638
7.95,0.0626758508451808,-0.03894041,0.0109566015571042
8.0,0.0630732845724269,-0.03790902,0.0109830558628185
8.05,0.0634709214757681,-0.036894668,0.0110090512025492
8.1,0.0638684993612912,-0.035883993,0.0110284861251294
8.15,0.0642659147059382,-0.034857284,0.0110514774234199
8.2,0.0646634538912527,-0.033837166,0.0110788958819831
8.25,0.0650610811195418,-0.032831486,0.0111011438769034
8.3,0.0654585545145017,-0.03181678,0.0111217860383719
8.35,0.0658560143643886,-0.030796597,0.0111478970040071
8.4,0.0662536135350264,-0.029791381,0.0111730872581049
8.45,0.0666511585253722,-0.028789517,0.0111939024267546
8.5,0.0670485990251548,-0.027732588,0.0112175792891638
8.55,0.0674461285354171,-0.02667717,0.0112439862368997
8.6,0.0678437083559507,-0.02563426,0.0112667808174337
8.65,0.0682411846534262,-0.024586933,0.0112888268092029
8.7,0.0686386561133757,-0.023537928,0.011314467501058
8.75,0.0690362136812893,-0.02250185,0.0113393417054013
8.8,0.0694337335164995,-0.02147039,0.0113615264651018
8.85,0.0698311885288603,-0.020434955,0.0113856164937601
8.9,0.0702286977215131,-0.019406883,0.0114113504696722
8.95,0.0706262359393224,-0.018389566,0.0114348890063543
9.0,0.0710237122367979,-0.017372333,0.011458031243724
9.05,0.0714211836967474,-0.016356945,0.0114833219624349
9.1,0.0718187035319576,-0.015352585,0.0115082083800408
9.15,0.0722162020820531,-0.014354409,0.0115315626649172
9.2,0.07261366193194,-0.013357183,0.0115559822410908
9.25,0.0730111479044677,-0.012367415,0.0115813934078393
9.3,0.073408650324584,-0.011387716,0.0116056588442166
9.35,0.0738061188820178,-0.010412043,0.01162966295889
9.4,0.0742035806669151,-0.009441043,0.0116548393361947
9.45,0.0746010666394428,-0.008480001,0.0116799188496929
9.5,0.0749985429369183,-0.0075269593,0.0117042009213761
9.55,0.0753959969817739,-0.0065784943,0.0117289833156768
9.6,0.0757934607016816,-0.005638655,0.011754361422387
9.65,0.0761909331291363,-0.0047084815,0.0117792509985953
9.7,0.0765883891090023,-0.0037854917,0.011803964956511
9.75,0.0769858383163318,-0.0028696817,0.0118292643087352
9.8,0.0773832971987135,-0.0019638287,0.0118546329396383
9.85,0.0777807531785795,-0.0010674952,0.0118796448590455
9.9,0.0781781965808777,-0.00017905462,0.0119048566126969
9.95,0.0785756409506811,0.0007002811,0.0119304168654779
10.0,0.0789730891905054,0.0015691891,0.0119558391926215
10.05,0.0793705287227828,0.0024286984,0.0119811697097225
10.1,0.0797679614825237,0.003278913,0.0120067739723633
10.15,0.0801653961772749,0.0041185166,0.0120324986830418
10.2,0.0805628279695106,0.004947619,0.0120581111580489
10.25,0.0809602529892097,0.005766386,0.0120838042827035
10.3,0.0813576751063932,0.006574748,0.0121096972416022
10.35,0.0817550972235767,0.0073717544,0.0121356068358068
10.4,0.0821525145032341,0.008157807,0.0121614995841321
10.45,0.0825499269453654,0.008932724,0.0121875252043309
10.5,0.0829473374524863,0.009696082,0.012213665587083
10.55,0.0833447460245968,0.01044776,0.0122398146033483
10.6,0.0837421497591812,0.011187635,0.0122660175264276
10.65,0.0841395496237448,0.011915636,0.0122923417398385
10.7,0.0845369475532979,0.012631237,0.0123187354425017
10.75,0.0849343416128301,0.013334543,0.0123451645215117
10.8,0.0853317318023415,0.014025609,0.012371677619345
10.85,0.0857291190893373,0.014703555,0.0123982877915583
10.9,0.0861265034738174,0.015368898,0.0124249569243494
10.95,0.0865238839882766,0.016021281,0.0124516867023063
11.0,0.0869212616002202,0.016660638,0.0124785051317034
11.05,0.0873186353421429,0.017286504,0.0125054048424685
11.1,0.08771600618155,0.01789898,0.0125323687781487
11.15,0.0881133731509363,0.018498179,0.0125594074674187
11.2,0.0885107362503016,0.019083569,0.0125865318601
11.25,0.0889080964471514,0.019655144,0.0126137324803855
11.3,0.0893054527739802,0.020212665,0.0126410051168053
11.35,0.0897028052307882,0.020760749,0.0126683581922992
11.4,0.0901001547850806,0.021296175,0.012695793812602
11.45,0.0904975014368573,0.021818696,0.0127233067133765
11.5,0.0908948442186132,0.022327896,0.0127508975263431
11.55,0.0912921831303482,0.022824163,0.0127785708841186
11.6,0.0916895181720623,0.023346532,0.0128063259444092
11.65,0.0920868493437556,0.023870558,0.0128341610226267
11.7,0.092484176645428,0.024380408,0.0128620778033593
11.75,0.0928815000770795,0.024875838,0.0128900783923418
11.8,0.093278818671205,0.025357231,0.0129181623684272
11.85,0.0936761333953096,0.02582418,0.0129463290998951
11.9,0.0940734452168986,0.026276331,0.0129745802713333
11.95,0.0944707541359719,0.026719702,0.0130029167250359
12.0,0.0948680591850244,0.027149638,0.0130313382504293
12.05,0.0952653593965508,0.02756522,0.0130598454792341
12.1,0.0956626547705511,0.027966646,0.0130884392537442
12.15,0.0960599453070254,0.028353391,0.0131171202056801
12.2,0.0964572319734788,0.028725548,0.0131458885456153
12.25,0.0968545157374165,0.029083373,0.0131747449052702
12.3,0.0972517965988386,0.029426502,0.0132036901269388
12.35,0.0976490735902398,0.029754972,0.0132327244211946
12.4,0.0980463467116202,0.030068863,0.0132618482091847
12.45,0.0984436149954745,0.030367875,0.0132910623332029
12.5,0.0988408784418027,0.030652132,0.0133203672143963
12.55,0.0992381380181101,0.030921785,0.0133497634844852
12.6,0.0996353937243966,0.031176465,0.0133792517751903
12.65,0.100032645560662,0.031416133,0.0134088325076585
12.7,0.100429893526907,0.03164115,0.0134385065241838
12.75,0.100827137623131,0.03185143,0.0134682742459131
12.8,0.101224376881829,0.032046597,0.0134981360939934
12.85,0.101621611303001,0.0322275,0.0135280927001452
12.9,0.102018840886646,0.032393716,0.0135581444855155
12.95,0.102416065632766,0.032544814,0.0135882920818248
13.0,0.102813286508865,0.03268086,0.0136185361207935
13.05,0.103210503514942,0.032802038,0.0136488772341421
13.1,0.103607716651,0.032908138,0.0136793158430176
13.15,0.104004924949531,0.03299916,0.0137098525791406
13.2,0.104402128410535,0.03307546,0.0137404880742313
13.25,0.104799327034014,0.03313653,0.0137712227494369
13.3,0.105196520819967,0.03318289,0.0138020574470514
13.35,0.105593710735899,0.033214256,0.0138329925882216
13.4,0.105990895814305,0.033230744,0.0138640288046681
13.45,0.106388076055184,0.033232585,0.0138951667281113
13.5,0.106785251458538,0.03321966,0.0139264067796983
13.55,0.10718242105686,0.033191968,0.0139577495911495
13.6,0.107579585817657,0.03314974,0.0139891957941853
13.65,0.107976745740927,0.033093013,0.0140207458099528
13.7,0.108373899859166,0.033021625,0.0140524002701725
13.75,0.108771049139879,0.032935843,0.0140841595959913
13.8,0.109168193583065,0.032835774,0.0141160244191298
13.85,0.109565333188726,0.03272141,0.0141479955818818
13.9,0.109962468924366,0.032592624,0.0141800735053943
13.95,0.11035959982248,0.03244969,0.0142122590319614
14.0,0.110756725883067,0.0322927,0.01424455258273
14.05,0.111153846138624,0.032122035,0.0142769545788471
14.1,0.111550960589149,0.031937126,0.0143094658626067
14.15,0.111948069234643,0.03173856,0.0143420870657292
14.2,0.11234517304261,0.031526167,0.0143748186093616
14.25,0.112742272013052,0.031300146,0.014407661335798
14.3,0.113139366145968,0.0310607,0.0144406156661852
14.35,0.113536455441357,0.030807804,0.0144736820216703
14.4,0.113933539899221,0.030541396,0.0145068612445472
14.45,0.114330619519558,0.03026206,0.014540153755963
14.5,0.114727693334864,0.029969381,0.0145735603982115
14.55,0.115124762312644,0.029664123,0.0146070815924398
14.6,0.115521825485393,0.029347105,0.0146407179703684
14.65,0.115918883820615,0.029017238,0.0146744701637176
14.7,0.116315937318312,0.028674772,0.0147083385936346
14.75,0.116712985010977,0.02831974,0.0147423241024133
14.8,0.117110026898611,0.027952116,0.0147764273217742
14.85,0.117507062981214,0.027589003,0.0148106486728641
14.9,0.117904093258785,0.027222462,0.0148449889979772
14.95,0.118301118698831,0.026843507,0.0148794489288339
15.0,0.118698138333845,0.026452169,0.0149140288865812
15.05,0.119095152163827,0.026048584,0.014948729713513
15.1,0.119492161156284,0.025633123,0.0149835518307763
15.15,0.119889164343709,0.025217474,0.0150184956595181
15.2,0.120286162693609,0.024816778,0.0150535622526059
15.25,0.120683155238477,0.024525963,0.0150887520311866
15.3,0.121080141010808,0.024405198,0.0151240656269808
15.35,0.121477120978108,0.024281396,0.0151595036717089
15.4,0.121874094172872,0.02414939,0.0151950665865179
15.45,0.122271061562605,0.024011953,0.0152307550031283
15.5,0.122668023147306,0.023942908,0.0152665695532605
15.55,0.123064978926976,0.023866072,0.015302511289782
15.6,0.123461928901614,0.02378133,0.0153385808444133
15.65,0.123858873071221,0.023688957,0.0153747786383013
15.7,0.124255811435797,0.023588726,0.0154111053031666
15.75,0.124652743995342,0.023480918,0.0154475614707297
15.8,0.125049670749855,0.023365635,0.0154841475621374
15.85,0.125446591699337,0.023242876,0.0155208644196838
15.9,0.125843506843788,0.02311275,0.0155577126750894
15.95,0.126240416183208,0.022975132,0.0155946927495011
16.0,0.126637319717596,0.022830253,0.0156318052746394
16.05,0.127034217446953,0.022682253,0.0156690510927983
16.1,0.127431109371279,0.022596108,0.0157064308356983
16.15,0.127827994523068,0.022503512,0.0157439451350598
16.2,0.128224873869826,0.022404807,0.0157815946226033
16.25,0.128621746444047,0.022300037,0.0158193799300493
16.3,0.129018612245732,0.022189207,0.0158573016891182
16.35,0.129415472242385,0.022096649,0.0158953603209571
16.4,0.129812325466502,0.02200008,0.01593355666786
16.45,0.130209171918083,0.021898078,0.0159718913615472
16.5,0.130606012564632,0.021790808,0.0160103650337393
16.55,0.131002846438645,0.021678204,0.0160489783161567
16.6,0.131399673540121,0.021560386,0.01608773184052
16.65,0.131796494836566,0.021437516,0.0161266262385496
16.7,0.132193309360474,0.02130942,0.0161656621419659
16.75,0.132590117111846,0.021176435,0.0162048403930631
16.8,0.132986918090682,0.021038616,0.0162441614129879
16.85,0.133383712296981,0.020895733,0.0162836258334609
16.9,0.133780499730743,0.020747945,0.0163232342862027
16.95,0.134177281359474,0.020595485,0.0163629874029336
17.0,0.134574056215669,0.020438343,0.0164028860259476
17.05,0.134970824299327,0.020276519,0.0164429307869652
17.1,0.135367585610449,0.020109946,0.016483122317707
17.15,0.135764339181529,0.01993902,0.0165234612498932
17.2,0.136161086947577,0.01976357,0.0165639484258181
17.25,0.136557827941089,0.019678287,0.0166045842666284
17.3,0.136954562162065,0.01961785,0.0166453694040447
17.35,0.137351290578009,0.0195538,0.016686304680361
17.4,0.137748011253912,0.019486468,0.0167273905167242
17.45,0.138144724189773,0.019415693,0.0167686275448549
17.5,0.138541429385592,0.019341582,0.0168100166070469
17.55,0.138938126841369,0.019264309,0.0168515581244473
17.6,0.13933481752461,0.019183809,0.0168932527287766
17.65,0.139731501435315,0.019099914,0.0169351010517552
17.7,0.140128178573482,0.019013137,0.0169771037251036
17.75,0.140524847971609,0.018985145,0.0170192613805423
17.8,0.140921509629693,0.018956289,0.0170615746497917
17.85,0.141318163547736,0.018924851,0.0171040443751459
17.9,0.141714809725737,0.018890945,0.0171466709777518
17.95,0.142111450098707,0.018854683,0.0171894552999034
18.0,0.142508084666645,0.018815953,0.0172323979733211
18.05,0.142904713429552,0.018774977,0.0172754996297255
18.1,0.143301335419923,0.01873182,0.0173187611114104
18.15,0.143697948702746,0.018686308,0.017362182839523
18.2,0.144094553278023,0.018644806,0.0174057654457836
18.25,0.144491149145753,0.01861048,0.0174495095619128
18.3,0.144887738240946,0.018575115,0.0174934158196309
18.35,0.145284320563603,0.018538658,0.0175374848506586
18.4,0.145680896113724,0.018501507,0.0175817172867162
18.45,0.146077464891307,0.01846292,0.0176261137595243
18.5,0.146474024961344,0.018423585,0.0176706749008034
18.55,0.146870577291339,0.018383268,0.0177154015528473
18.6,0.147267121881293,0.01834203,0.0177602943473765
18.65,0.147663658731205,0.018300267,0.0178053539161117
18.7,0.14806018880858,0.018257529,0.0178505808907731
18.75,0.148456711145913,0.018214095,0.0178959756925079
18.8,0.148853225743205,0.018212605,0.0179415389530364
18.85,0.149249732600455,0.018223807,0.0179872713040792
18.9,0.149646231717664,0.018235296,0.0180331733773568
18.95,0.150042722127325,0.018246673,0.0180792458045895
19.0,0.150439204796945,0.018258277,0.018125489217498
19.05,0.150835678759017,0.018269995,0.0181719044583761
19.1,0.151232144981048,0.018282115,0.0182184919483709
19.15,0.151628603463038,0.018294295,0.0182652525297762
19.2,0.152025054204985,0.0183067,0.0183121868343127
19.25,0.152421497206891,0.018319743,0.0183592952831272
19.3,0.152817932468755,0.018332953,0.0184065785079403
19.35,0.153214359990578,0.018346569,0.0184540371404725
19.4,0.153610778804853,0.018360868,0.0185016716018706
19.45,0.154007189879087,0.018375456,0.0185494825238552
19.5,0.154403592245774,0.01839056,0.0185974709592938
19.55,0.154799985904914,0.018406529,0.0186456371187598
19.6,0.155196371824012,0.018422952,0.0186939818445472
19.65,0.155592750003068,0.018440008,0.0187425057683765
19.7,0.155989119474578,0.018457754,0.0187912093113947
19.75,0.156385481206046,0.018476415,0.0188400933158958
19.8,0.156781833262461,0.018495593,0.0188891584136001
19.85,0.15717817661133,0.018515747,0.0189384050256548
19.9,0.157574512220157,0.018536877,0.0189878337837802
19.95,0.157970840088942,0.018558638,0.0190374453196969
20.0,0.158367160217686,0.018581316,0.0190872400545518
20.05,0.158763471638882,0.018605024,0.0191372186200655
20.1,0.159159774352532,0.018629652,0.0191873816479583
20.15,0.159556068358635,0.018655255,0.0192377297699509
20.2,0.159952353657191,0.018682001,0.0192882636177635
20.25,0.1603486302482,0.018709898,0.0193389838231168
20.3,0.160744898131662,0.018738767,0.0193898910177312
20.35,0.161141157307577,0.01876878,0.0194409854121802
20.4,0.16153740874345,0.018800171,0.0194922678487577
20.45,0.161933651471776,0.018832479,0.0195437389591843
20.5,0.162329885492556,0.0188661,0.0195953991646069
20.55,0.162726110805788,0.018900929,0.0196472493073196
20.6,0.163122327411474,0.018937131,0.0196992898084691
20.65,0.163518536277117,0.01897459,0.0197515212997762
20.7,0.163914736435214,0.019013193,0.0198039442023876
20.75,0.164310927885764,0.019053401,0.0198565589374505
20.8,0.164707110628767,0.01909481,0.0199093663472588
20.85,0.165103283696718,0.019139256,0.0199623668529595
20.9,0.165499448057122,0.019184956,0.0200155608756995
20.95,0.165895603709979,0.019231915,0.0200689494683464
21.0,0.166291749687784,0.019280761,0.0201225328414735
21.05,0.166687886958042,0.01933075,0.020176311416228
21.1,0.167084014553248,0.019382449,0.0202302860349037
21.15,0.167480132473401,0.019435637,0.0202844569080742
21.2,0.167876240718503,0.01949031,0.0203388246674599
21.25,0.168272340256057,0.01954675,0.0203933901553548
21.3,0.168668431086065,0.019604675,0.020448153792906
21.35,0.16906451224102,0.019664366,0.0205031160012603
21.4,0.169460584688429,0.01972554,0.0205582772015647
21.45,0.169856647460785,0.01978837,0.0206136378149663
21.5,0.170252700558089,0.019867912,0.0206691984731855
21.55,0.170648744947847,0.019949442,0.0207249598079428
21.6,0.171044780630057,0.020032905,0.0207809224509587
21.65,0.171440806637215,0.0201179,0.0208370868233802
21.7,0.171836822969321,0.020204654,0.0208934535569276
21.75,0.17223283059388,0.02029328,0.0209500230727481
21.8,0.172628828543387,0.020383319,0.0210067957919886
21.85,0.173024817785347,0.020475347,0.0210637721357961
21.9,0.17342079831976,0.020568956,0.0211209525253176
21.95,0.173816769179121,0.020664547,0.0211783375922735
22.0,0.17421273036343,0.020761605,0.0212359279683843
22.05,0.174608681872687,0.020860646,0.0212937242853705
22.1,0.175004623706891,0.020961324,0.0213517267538057
22.15,0.175400555866043,0.021063808,0.0214099360054102
22.2,0.175796478350143,0.021168098,0.021468352040184
22.25,0.176192391159192,0.02127425,0.0215269754898477
22.3,0.176588295260693,0.021382147,0.0215858069861218
22.35,0.176984189687142,0.021491852,0.0216448467395796
22.4,0.177380074438538,0.021603296,0.0217040958030888
22.45,0.177775949514883,0.021716712,0.0217635543872227
22.5,0.17817181394867,0.021831926,0.0218232227025549
22.55,0.178567668707405,0.021948826,0.0218831013808058
22.6,0.178963514758594,0.022065185,0.0219431906325489
22.65,0.17935935113473,0.022166867,0.0220034910895048
22.7,0.179755177835813,0.022270296,0.0220640033833938
22.75,0.180150994861845,0.022375353,0.0221247277247895
22.8,0.18054680124532,0.022481926,0.0221856647454124
22.85,0.180942597953742,0.022590244,0.0222468148664094
22.9,0.181338384987112,0.022699958,0.0223081785089275
22.95,0.18173416234543,0.022811526,0.0223697560941137
23.0,0.182129930028696,0.02292455,0.0224315478325416
23.05,0.182525688036909,0.023039198,0.022493554145358
23.1,0.182921435402565,0.02315535,0.02255577545371
23.15,0.183317172125664,0.02327324,0.0226182121787445
23.2,0.183712898206206,0.023392525,0.0226808649521821
23.25,0.184108614611695,0.023513654,0.0227437339845962
23.3,0.184504322309638,0.023635948,0.0228068196971337
23.35,0.184900020332528,0.023760028,0.0228701227215153
23.4,0.185295709647871,0.023885721,0.0229336432683144
23.45,0.185691388320657,0.024012804,0.0229973815481044
23.5,0.186087056350886,0.024141613,0.0230613381926059
23.55,0.186482713738557,0.024271695,0.0231255134123923
23.6,0.186878360483671,0.024403438,0.0231899076286106
23.65,0.187273997553733,0.024536682,0.0232545212624078
23.7,0.187669624948742,0.024671251,0.0233193545243574
23.75,0.1880652426687,0.024807423,0.0233844078356064
23.8,0.1884608497461,0.024945091,0.0234496814067283
23.85,0.188856446180942,0.025084188,0.0235151758694435
23.9,0.189252031973228,0.02522461,0.0235808914343256
23.95,0.189647607122956,0.025366632,0.0236468285225215
24.0,0.190043172597632,0.025509916,0.0237129875551782
24.05,0.19043872742975,0.02565468,0.0237793689534427
24.1,0.190834272586816,0.025800819,0.023845973138462
24.15,0.19122980806883,0.025948158,0.0239128003208096
24.2,0.191625333875792,0.02609698,0.0239798507110589
24.25,0.192020850007702,0.026247168,0.0240471245197835
24.3,0.192416355497055,0.026398497,0.0241146219575568
24.35,0.19281185034385,0.026551358,0.0241823434455259
24.4,0.193207334548088,0.026705358,0.0242502896154111
24.45,0.193602808109768,0.026860496,0.0243184606777861
24.5,0.193998271028891,0.02701711,0.0243868570537978
24.55,0.194393724272962,0.027174909,0.0244554791645931
24.6,0.194789166874476,0.027333846,0.0245243270101721
24.65,0.195184598833432,0.027494196,0.0245934008011083
24.7,0.195580021117336,0.027655449,0.0246627009585487
24.75,0.195975432758682,0.027817946,0.0247322276930666
24.8,0.196370833757472,0.027981566,0.0248019812152357
24.85,0.196766225081209,0.028146151,0.0248719621567764
24.9,0.197161605762388,0.028312199,0.0249421707282622
24.95,0.197556976768516,0.028478863,0.0250126069296932
25.0,0.197952337132086,0.028646763,0.0250832713927896
25.05,0.198347685885594,0.028815899,0.0251541641175517
25.1,0.198743023996544,0.028985709,0.0252252853145529
25.15,0.199138350497432,0.029156862,0.0252966356155136
25.2,0.199533666355762,0.029328741,0.0253682152310073
25.25,0.19992897253904,0.029501513,0.0254400243716075
25.3,0.200324268079761,0.02967546,0.0255120632478878
25.35,0.200719552977925,0.029850017,0.0255843320704216
25.4,0.201114827233531,0.030025573,0.0256568310497824
25.45,0.20151009084658,0.03020197,0.0257295603965438
25.5,0.201905343817071,0.030379249,0.0258025205318526
25.55,0.202300586145005,0.030557306,0.0258757114557088
25.6,0.202695818797887,0.030736133,0.0259491333786861
25.65,0.203091040808211,0.030915515,0.0260227869325048
25.7,0.203486252175978,0.031095842,0.026096672117165
